S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.04159188270568848
Chunk processing time via _process_chunk() 0.05052065849304199
Chunk processing time via _process_chunk() 0.03801679611206055
Chunk processing time via _process_chunk() 0.03916621208190918
Chunk processing time via _process_chunk() 0.04414629936218262
Chunk processing time via _process_chunk() 0.07803082466125488
Chunk processing time via _process_chunk() 0.06608867645263672
Chunk processing time via _process_chunk() 0.05353975296020508
Chunk processing time via _process_chunk() 0.07620596885681152
Chunk processing time via _process_chunk() 0.039710283279418945
Chunk processing time via _process_chunk() 0.03423953056335449
Chunk processing time via _process_chunk() 0.044947147369384766
Chunk processing time via _process_chunk() 0.04977822303771973
Chunk processing time via _process_chunk() 0.03998613357543945
Chunk processing time via _process_chunk() 0.046527862548828125
Chunk processing time via _process_chunk() 0.07111334800720215
Chunk processing time via _process_chunk() 0.03811478614807129
Chunk processing time via _process_chunk() 0.04092216491699219
Chunk processing time via _process_chunk() 0.0429234504699707
Chunk processing time via _process_chunk() 0.04106426239013672
Chunk processing time via _process_chunk() 0.07645297050476074
Chunk processing time via _process_chunk() 0.04811429977416992
Chunk processing time via _process_chunk() 0.049874067306518555
Chunk processing time via _process_chunk() 0.17918086051940918
Chunk processing time via _process_chunk() 0.046068429946899414
Chunk processing time via _process_chunk() 0.050411224365234375
Chunk processing time via _process_chunk() 0.03785371780395508
Chunk processing time via _process_chunk() 0.05675506591796875
Chunk processing time via _process_chunk() 0.05180239677429199
Chunk processing time via _process_chunk() 0.04201984405517578
Chunk processing time via _process_chunk() 0.034012794494628906
Chunk processing time via _process_chunk() 0.04259538650512695
Chunk processing time via _process_chunk() 0.04566144943237305
Chunk processing time via _process_chunk() 0.04865908622741699
Chunk processing time via _process_chunk() 0.050638675689697266
Chunk processing time via _process_chunk() 0.04829764366149902
Chunk processing time via _process_chunk() 0.04769182205200195
Chunk processing time via _process_chunk() 0.058914899826049805
Chunk processing time via _process_chunk() 0.0405726432800293
Chunk processing time via _process_chunk() 0.0638270378112793
Chunk processing time via _process_chunk() 0.08609747886657715
Chunk processing time via _process_chunk() 0.038019418716430664
Chunk processing time via _process_chunk() 0.06548643112182617
Chunk processing time via _process_chunk() 0.04215288162231445
Chunk processing time via _process_chunk() 0.046942949295043945
Chunk processing time via _process_chunk() 0.047698974609375
Chunk processing time via _process_chunk() 0.04577183723449707
Chunk processing time via _process_chunk() 0.04808950424194336
Chunk processing time via _process_chunk() 0.04424571990966797
Chunk processing time via _process_chunk() 0.039975643157958984
Chunk processing time via _process_chunk() 0.05107569694519043
Chunk processing time via _process_chunk() 0.04672694206237793
Chunk processing time via _process_chunk() 0.04671025276184082
Chunk processing time via _process_chunk() 0.06029987335205078
Chunk processing time via _process_chunk() 0.059068918228149414
Chunk processing time via _process_chunk() 0.0887596607208252
Chunk processing time via _process_chunk() 0.06425142288208008
Chunk processing time via _process_chunk() 0.08568429946899414
Chunk processing time via _process_chunk() 0.08938455581665039
Chunk processing time via _process_chunk() 0.03495192527770996
Chunk processing time via _process_chunk() 0.04625201225280762
Chunk processing time via _process_chunk() 0.06074118614196777
Chunk processing time via _process_chunk() 0.04534649848937988
Chunk processing time via _process_chunk() 0.045053720474243164
Chunk processing time via _process_chunk() 0.05936408042907715
Chunk processing time via _process_chunk() 0.046224117279052734
Chunk processing time via _process_chunk() 0.04879879951477051
Chunk processing time via _process_chunk() 0.03591275215148926
Chunk processing time via _process_chunk() 0.04335379600524902
Chunk processing time via _process_chunk() 0.048267364501953125
Chunk processing time via _process_chunk() 0.0530552864074707
Chunk processing time via _process_chunk() 0.05790281295776367
Chunk processing time via _process_chunk() 0.04650616645812988
Chunk processing time via _process_chunk() 0.054537057876586914
Chunk processing time via _process_chunk() 0.054825782775878906
Chunk processing time via _process_chunk() 0.09630298614501953
Chunk processing time via _process_chunk() 0.04567885398864746
Chunk processing time via _process_chunk() 0.06958365440368652
Chunk processing time via _process_chunk() 0.057520151138305664
Chunk processing time via _process_chunk() 0.06006741523742676
Chunk processing time via _process_chunk() 0.11055207252502441
Chunk processing time via _process_chunk() 0.10288524627685547
Chunk processing time via _process_chunk() 0.05527353286743164
Chunk processing time via _process_chunk() 0.042299747467041016
Chunk processing time via _process_chunk() 0.06300711631774902
Chunk processing time via _process_chunk() 0.19915413856506348
Chunk processing time via _process_chunk() 0.09206771850585938
Chunk processing time via _process_chunk() 0.10982704162597656
Chunk processing time via _process_chunk() 0.04992866516113281
Chunk processing time via _process_chunk() 0.04090762138366699
Chunk processing time via _process_chunk() 0.0430753231048584
Chunk processing time via _process_chunk() 0.044217824935913086
Chunk processing time via _process_chunk() 0.05150771141052246
Chunk processing time via _process_chunk() 0.0511469841003418
Chunk processing time via _process_chunk() 0.08577799797058105
Chunk processing time via _process_chunk() 0.06340146064758301
Chunk processing time via _process_chunk() 0.05798840522766113
Chunk processing time via _process_chunk() 0.058363914489746094
Chunk processing time via _process_chunk() 0.09575390815734863
Chunk processing time via _process_chunk() 0.0522921085357666
Chunk processing time via _process_chunk() 0.04764676094055176
Chunk processing time via _process_chunk() 0.04361224174499512
Chunk processing time via _process_chunk() 0.04614067077636719
Chunk processing time via _process_chunk() 0.037351131439208984
Chunk processing time via _process_chunk() 0.04830598831176758
Chunk processing time via _process_chunk() 0.06236004829406738
Chunk processing time via _process_chunk() 0.0626072883605957
Chunk processing time via _process_chunk() 0.062132835388183594
Chunk processing time via _process_chunk() 0.04239010810852051
Chunk processing time via _process_chunk() 0.05037045478820801
Chunk processing time via _process_chunk() 0.06747961044311523
Chunk processing time via _process_chunk() 0.05776095390319824
Chunk processing time via _process_chunk() 0.07018375396728516
Chunk processing time via _process_chunk() 0.05555105209350586
Chunk processing time via _process_chunk() 0.04860258102416992
Chunk processing time via _process_chunk() 0.06810355186462402
Chunk processing time via _process_chunk() 0.06334209442138672
Chunk processing time via _process_chunk() 0.06372928619384766
Chunk processing time via _process_chunk() 0.039205312728881836
Chunk processing time via _process_chunk() 0.032471418380737305
Chunk processing time via _process_chunk() 0.05138826370239258
Chunk processing time via _process_chunk() 0.054540395736694336
Chunk processing time via _process_chunk() 0.05771923065185547
Chunk processing time via _process_chunk() 0.04512333869934082
Chunk processing time via _process_chunk() 0.040961503982543945
Chunk processing time via _process_chunk() 0.05697011947631836
Chunk processing time via _process_chunk() 0.06529951095581055
Chunk processing time via _process_chunk() 0.05568838119506836
Chunk processing time via _process_chunk() 0.04725527763366699
Chunk processing time via _process_chunk() 0.07919645309448242
Chunk processing time via _process_chunk() 0.07184600830078125
Chunk processing time via _process_chunk() 0.08496570587158203
Chunk processing time via _process_chunk() 0.10006427764892578
Chunk processing time via _process_chunk() 0.05840945243835449
Chunk processing time via _process_chunk() 0.09315371513366699
Chunk processing time via _process_chunk() 0.04694795608520508
Chunk processing time via _process_chunk() 0.0560297966003418
Chunk processing time via _process_chunk() 0.08062481880187988
Chunk processing time via _process_chunk() 0.09872651100158691
Chunk processing time via _process_chunk() 0.05149984359741211
Chunk processing time via _process_chunk() 0.057765960693359375
Chunk processing time via _process_chunk() 0.12177896499633789
Chunk processing time via _process_chunk() 0.05565476417541504
Chunk processing time via _process_chunk() 0.06337451934814453
Chunk processing time via _process_chunk() 0.03933382034301758
Chunk processing time via _process_chunk() 0.05610394477844238
Chunk processing time via _process_chunk() 0.05446338653564453
Chunk processing time via _process_chunk() 0.08714509010314941
Chunk processing time via _process_chunk() 0.0665731430053711
Chunk processing time via _process_chunk() 0.04185795783996582
Chunk processing time via _process_chunk() 0.09562373161315918
Chunk processing time via _process_chunk() 0.06124615669250488
Chunk processing time via _process_chunk() 0.04646658897399902
Chunk processing time via _process_chunk() 0.042096853256225586
Chunk processing time via _process_chunk() 0.05568814277648926
Chunk processing time via _process_chunk() 0.04461407661437988
Chunk processing time via _process_chunk() 0.046256303787231445
Chunk processing time via _process_chunk() 0.04374551773071289
Chunk processing time via _process_chunk() 0.04375791549682617
Chunk processing time via _process_chunk() 0.042179107666015625
Chunk processing time via _process_chunk() 0.06103372573852539
Chunk processing time via _process_chunk() 0.06560277938842773
Chunk processing time via _process_chunk() 0.046953439712524414
Chunk processing time via _process_chunk() 0.04899311065673828
Chunk processing time via _process_chunk() 0.10173702239990234
Chunk processing time via _process_chunk() 0.05472111701965332
Chunk processing time via _process_chunk() 0.06963849067687988
Chunk processing time via _process_chunk() 0.046471357345581055
Chunk processing time via _process_chunk() 0.04061532020568848
